time,arrivals,departures,queue_length,server_busy
85.5816890932699,87,86,0,True
85.73304038215629,87,87,0,False
86.41092630220932,88,87,0,True
86.50394384921488,88,88,0,False
87.55333412339827,89,88,0,True
88.26206085647247,89,89,0,False
88.5042205682506,90,89,0,True
89.09789637476659,90,90,0,False
89.52307299362192,91,90,0,True
90.06905096911798,91,91,0,False
91.7777555951167,92,91,0,True
92.440112935679,93,91,1,True
92.53085787318119,94,91,2,True
93.18949011998843,94,92,1,True
93.61258691302913,94,93,0,True
93.93459217827912,95,93,1,True
94.83282020658518,95,94,0,True
94.90295501904683,95,95,0,False
94.97906556425492,96,95,0,True
95.50366925565696,96,96,0,False
95.55151027369224,97,96,0,True
95.609078343407,97,97,0,False
95.82536038381886,98,97,0,True
96.22828764343575,99,97,1,True
96.48637851632942,100,97,2,True
96.93048449213092,101,97,3,True
97.56338018041646,101,98,2,True
98.10779826870284,101,99,1,True
98.20665081340084,101,100,0,True
98.21071552481736,101,101,0,False
98.99783886695083,102,101,0,True
99.14846581774935,103,101,1,True
99.21685062473483,103,102,0,True
99.27014472283322,103,103,0,False
101.2159278997477,104,103,0,True
101.5580491948529,104,104,0,False
102.23345536711952,105,104,0,True
102.52393352350798,106,104,1,True
103.66845806404793,106,105,0,True
104.05029275005403,106,106,0,False
104.25971342322087,107,106,0,True
104.61784349119765,108,106,1,True
104.95061248054189,109,106,2,True
105.12472344424727,109,107,1,True
105.20338550604721,110,107,2,True
105.64667185520254,110,108,1,True
105.85301211614248,111,108,2,True
106.0797115114351,111,109,1,True
106.65675022993211,111,110,0,True
107.13584049102776,112,110,1,True
107.17939937325443,112,111,0,True
107.19661778497716,112,112,0,False
108.53458813077027,113,112,0,True
109.28705805771342,113,113,0,False
109.83499940739362,114,113,0,True
110.05433097895586,114,114,0,False
110.07472676412326,115,114,0,True
110.43003397195312,115,115,0,False
112.1004225102619,116,115,0,True
112.26338654204304,116,116,0,False
113.53371174831389,117,116,0,True
113.93253641900839,118,116,1,True
115.01824069264137,118,117,0,True
115.04843868400417,118,118,0,False
118.23530857973823,119,118,0,True
118.25390106755195,119,119,0,False
120.09261730384421,120,119,0,True
120.41531138151916,120,120,0,False
120.69866340518955,121,120,0,True
121.67825205093159,121,121,0,False
123.17366311184759,122,121,0,True
123.58580231311207,122,122,0,False
125.28021850086404,123,122,0,True
125.78168146386105,124,122,1,True
125.78545342448517,124,123,0,True
126.02497398050295,125,123,1,True
126.47383604748177,125,124,0,True
127.80877952991295,125,125,0,False
128.16585762419953,126,125,0,True
128.31686294789017,126,126,0,False
129.19165730786335,127,126,0,True
129.4483090232282,127,127,0,False
130.9035857276446,128,127,0,True
130.96253221250498,129,127,1,True
131.01394295961035,129,128,0,True
131.04927314175163,129,129,0,False
131.32344630979526,130,129,0,True
131.55899815935652,130,130,0,False
131.8113263179732,131,130,0,True
131.8680209140626,131,131,0,False
134.89855659480963,132,131,0,True
135.04964676136126,132,132,0,False
136.09532442147648,133,132,0,True
136.19568470784128,133,133,0,False
136.60409137765996,134,133,0,True
136.64921323450218,134,134,0,False
136.72193334862266,135,134,0,True
136.7275089665282,135,135,0,False
138.33730041033584,136,135,0,True
138.51492777830498,136,136,0,False
139.02993292860378,137,136,0,True
139.20974595852257,138,136,1,True
139.46440617346806,138,137,0,True
139.73772835368425,138,138,0,False
142.14289292766713,139,138,0,True
142.18058054236272,139,139,0,False
142.250936858967,140,139,0,True
142.37792800085336,141,139,1,True
142.49910351144933,141,140,0,True
142.70425454493025,142,140,1,True
142.74575165083857,143,140,2,True
142.87077089753433,143,141,1,True
143.1046464053606,144,141,2,True
143.17916811514132,145,141,3,True
143.65571497665684,145,142,2,True
143.68094989963353,145,143,1,True
144.14952608922323,146,143,2,True
144.40372197240538,147,143,3,True
144.6488040783967,148,143,4,True
145.02000428889204,148,144,3,True
145.7389111045251,149,144,4,True
146.14968773965848,149,145,3,True
146.84055083579938,149,146,2,True
147.70435665072077,149,147,1,True
148.25277977956475,149,148,0,True
148.3490480696542,149,149,0,False
148.9266480338899,150,149,0,True
149.0935283279027,151,149,1,True
149.50947433890272,151,150,0,True
149.8931032771089,151,151,0,False
150.08269102987114,152,151,0,True
150.26147321551915,152,152,0,False
150.7928352941335,153,152,0,True
151.0245521506174,154,152,1,True
151.2439624127202,154,153,0,True
151.44263496683246,155,153,1,True
151.45532649488177,155,154,0,True
151.55505962299787,156,154,1,True
151.60014927721517,156,155,0,True
152.19769694975807,156,156,0,False
152.58112129641617,157,156,0,True
152.86808585527078,157,157,0,False
153.1810609140819,158,157,0,True
153.37999050395305,158,158,0,False
154.34768002294823,159,158,0,True
154.5508013289895,159,159,0,False
155.30584835436812,160,159,0,True
155.6259041155035,160,160,0,False
155.90612940941799,161,160,0,True
157.34275735444746,161,161,0,False
158.05098311292153,162,161,0,True
158.52795713866942,162,162,0,False
159.24388834082035,163,162,0,True
159.31787339996208,163,163,0,False
159.7073919661038,164,163,0,True
160.35873923256136,164,164,0,False
160.73040317145848,165,164,0,True
160.84876081022793,165,165,0,False
163.8362466576151,166,165,0,True
163.85543644123302,166,166,0,False
164.94961044119643,167,166,0,True
164.9978242529562,167,167,0,False
167.40690927967083,168,167,0,True
167.45019886801055,168,168,0,False
168.95856914397106,169,168,0,True
169.04910677399002,169,169,0,False
173.49910011299178,170,169,0,True
173.7881432527252,170,170,0,False
174.67338691087588,171,170,0,True
175.16308151102783,171,171,0,False
175.34327939359716,172,171,0,True
176.06429434912337,172,172,0,False
176.08329213904926,173,172,0,True
176.14433805271858,174,172,1,True
177.45359349293608,174,173,0,True
177.8675137683571,174,174,0,False
181.50320352689388,175,174,0,True
181.65062316640154,175,175,0,False
182.089766132761,176,175,0,True
182.7112910675207,176,176,0,False
183.0865830143336,177,176,0,True
184.13033636864193,177,177,0,False
185.36232122212022,178,177,0,True
185.8350946007719,178,178,0,False
186.936637162394,179,178,0,True
187.05165357218598,180,178,1,True
187.2727250180851,180,179,0,True
187.41973185772406,180,180,0,False
187.5955401337628,181,180,0,True
187.82444357719538,182,180,1,True
188.58147423060936,182,181,0,True
189.09854102536985,183,181,1,True
189.2324013914452,184,181,2,True
189.71788090838717,184,182,1,True
190.1817583271081,185,182,2,True
190.69775029083772,186,182,3,True
191.02209620310873,186,183,2,True
191.18991098293168,187,183,3,True
191.35411755177125,187,184,2,True
191.39585591593257,188,184,3,True
191.4441599797883,188,185,2,True
192.64464995044474,188,186,1,True
192.93907358535523,188,187,0,True
193.10081858942138,188,188,0,False
194.5029074057561,189,188,0,True
195.17498706842358,189,189,0,False
198.85080197824462,190,189,0,True
199.33688541222077,191,189,1,True
199.93444807594935,191,190,0,True
199.99912789210654,192,190,1,True
200.48220524406582,192,191,0,True
200.64423958080133,192,192,0,False
200.74995063078822,193,192,0,True
200.91052678478403,193,193,0,False
201.83304933869383,194,193,0,True
202.02472353568592,195,193,1,True
203.2139372835725,196,193,2,True
203.57955255248234,196,194,1,True
203.5859214895367,196,195,0,True
203.86025455181635,196,196,0,False
205.83861911222465,197,196,0,True
206.51258769940316,197,197,0,False
208.11203222616152,198,197,0,True
208.44604130907902,199,197,1,True
208.51662905977332,200,197,2,True
208.8580066982784,201,197,3,True
209.5207296870337,201,198,2,True
209.65312000054652,201,199,1,True
209.66693778498058,202,199,2,True
209.86782190246404,202,200,1,True
209.87660830461022,202,201,0,True
210.76487822092133,202,202,0,False
211.0859080909666,203,202,0,True
211.09648018159155,203,203,0,False
212.04345646314627,204,203,0,True
212.07298285948804,204,204,0,False
212.36350644763692,205,204,0,True
212.6555607859826,205,205,0,False
214.5388018541397,206,205,0,True
214.64671315085266,206,206,0,False
218.4247159811171,207,206,0,True
218.503928191327,208,206,1,True
218.51286264369156,209,206,2,True
218.6826463151439,210,206,3,True
219.51381002874524,210,207,2,True
219.65728814985903,211,207,3,True
220.01248323416021,212,207,4,True
221.4101323455815,213,207,5,True
221.494012832451,214,207,6,True
222.59835985292437,214,208,5,True
223.05542198744268,215,208,6,True
223.59243534893523,215,209,5,True
224.7178338257988,215,210,4,True
225.27242625800594,216,210,5,True
225.35721883824658,217,210,6,True
225.54058069023628,217,211,5,True
225.75874975576212,217,212,4,True
225.99298401576476,217,213,3,True
226.1813073319457,218,213,4,True
227.1097911107821,218,214,3,True
227.694488368145,218,215,2,True
227.82027037808675,218,216,1,True
228.33641931432916,219,216,2,True
228.37149044089216,219,217,1,True
228.623849948947,220,217,2,True
228.81730833938926,221,217,3,True
229.11376075085266,221,218,2,True
229.3513957747976,221,219,1,True
229.39864094886028,221,220,0,True
230.00107214750426,222,220,1,True
230.08867985398837,222,221,0,True
230.12801296871325,223,221,1,True
230.78687257399102,224,221,2,True
231.14199282971896,225,221,3,True
231.34143548002388,226,221,4,True
232.0709077649678,227,221,5,True
232.22519132664917,227,222,4,True
233.1132897743734,227,223,3,True
233.46202163649696,228,223,4,True
233.55281009305153,228,224,3,True
234.3286119660652,228,225,2,True
234.41783065919086,228,226,1,True
236.035886456905,228,227,0,True
236.23780870885642,228,228,0,False
236.84968084015375,229,228,0,True
237.15991101639804,230,228,1,True
237.68576242520314,231,228,2,True
238.54967118035086,231,229,1,True
238.58651285039346,231,230,0,True
238.83194555759954,232,230,1,True
239.28056841956328,233,230,2,True
239.5398534235675,234,230,3,True
239.60056041642468,235,230,4,True
239.62603285280156,236,230,5,True
239.65518587801182,237,230,6,True
239.90352447473228,237,231,5,True
240.03649843462864,238,231,6,True
240.08609302013252,238,232,5,True
241.0570614555426,239,232,6,True
241.23110001660385,239,233,5,True
241.77632960984963,239,234,4,True
242.0532495734842,239,235,3,True
242.22963572770357,240,235,4,True
242.53726013693847,240,236,3,True
242.56410592279494,240,237,2,True
242.69846588389575,240,238,1,True
242.82809852826415,240,239,0,True
242.8665278764394,240,240,0,False
243.0302605328746,241,240,0,True
243.08957521453854,242,240,1,True
243.25897355674329,242,241,0,True
244.0288562695976,242,242,0,False
244.59387916709932,243,242,0,True
244.64774652685213,243,243,0,False
244.68005169290626,244,243,0,True
244.9937599313142,245,243,1,True
245.69829708585422,246,243,2,True
246.24491813620617,246,244,1,True
246.3130207169584,247,244,2,True
246.88153529537655,247,245,1,True
247.34956685623612,248,245,2,True
247.5380794971833,249,245,3,True
248.0257825418089,249,246,2,True
248.2406618126966,249,247,1,True
248.57068551504997,250,247,2,True
248.59807259553375,250,248,1,True
248.8686482971061,250,249,0,True
249.45817590207767,250,250,0,False
252.7152038751122,251,250,0,True
252.91164063393748,252,250,1,True
252.93127770164918,253,250,2,True
253.0352982422167,253,251,1,True
253.08311282331553,253,252,0,True
253.18123737841572,253,253,0,False
254.49101414594836,254,253,0,True
254.86443924485835,255,253,1,True
254.94753813135173,255,254,0,True
255.26040121919098,255,255,0,False
255.47634698460422,256,255,0,True
255.4884268348588,256,256,0,False
257.68289328944275,257,256,0,True
258.3674569964774,258,256,1,True
258.7805158897222,259,256,2,True
259.710874804385,259,257,1,True
259.9789539996465,259,258,0,True
260.46567869599284,259,259,0,False
261.05125461453787,260,259,0,True
261.4820167105556,261,259,1,True
262.085685261371,261,260,0,True
262.6573347675164,261,261,0,False
263.407784426111,262,261,0,True
263.9209901244652,262,262,0,False
265.17336801061833,263,262,0,True
265.18067695039684,263,263,0,False
265.54668978417254,264,263,0,True
265.65946403348397,264,264,0,False
265.87532911459823,265,264,0,True
266.08643619930075,265,265,0,False
266.13277113536566,266,265,0,True
266.43089724698984,266,266,0,False
266.4857215391102,267,266,0,True
266.7661926555172,267,267,0,False
267.1365532616387,268,267,0,True
267.27207811742346,268,268,0,False
268.1067612653049,269,268,0,True
268.69466980985044,269,269,0,False
269.664479639288,270,269,0,True
269.77931511470183,270,270,0,False
270.6564806850743,271,270,0,True
270.704141856352,272,270,1,True
271.27444342417766,273,270,2,True
271.3424654848867,273,271,1,True
271.49127872873277,273,272,0,True
272.2251103612609,274,272,1,True
272.41051360924286,274,273,0,True
272.5053887155607,274,274,0,False
273.5203117733825,275,274,0,True
273.8187068076199,275,275,0,False
276.8732432852352,276,275,0,True
277.272187991762,276,276,0,False
278.2951646598607,277,276,0,True
278.8880658869366,278,276,1,True
278.9851273866906,279,276,2,True
279.233212588844,280,276,3,True
279.53209215327746,280,277,2,True
279.8254929431367,280,278,1,True
279.8965605970256,281,278,2,True
280.23109729094995,281,279,1,True
280.9912594855266,281,280,0,True
281.2152443318714,282,280,1,True
281.5243728861928,282,281,0,True
283.3319288194167,282,282,0,False
284.07559992304,283,282,0,True
284.7281419478498,283,283,0,False
286.02225350422736,284,283,0,True
286.16648828070385,285,283,1,True
286.2798206696813,285,284,0,True
287.0081620443386,286,284,1,True
287.16817791800054,287,284,2,True
287.57497546811874,287,285,1,True
287.60624713175116,288,285,2,True
288.074061429922,288,286,1,True
288.1008529850984,288,287,0,True
288.18055472599013,289,287,1,True
288.9576376930534,290,287,2,True
289.2497699260407,291,287,3,True
289.7475131350347,292,287,4,True
289.7769772903737,293,287,5,True
290.1784626054136,293,288,4,True
290.5820591851845,294,288,5,True
291.00139109875613,294,289,4,True
291.38912331340816,295,289,5,True
291.74386851801574,295,290,4,True
292.064624596266,296,290,5,True
292.4722774693788,296,291,4,True
292.77163208023086,297,291,5,True
292.9835040988554,297,292,4,True
294.6941418357455,298,292,5,True
295.1794990559907,298,293,4,True
295.2322091993585,299,293,5,True
295.34425563788375,300,293,6,True
296.2527749313309,301,293,7,True
296.90209618354936,301,294,6,True
296.95530042295104,302,294,7,True
297.3335394073028,302,295,6,True
297.58046014639353,302,296,5,True
298.8023059469999,303,296,6,True
299.59634570892115,304,296,7,True
299.68117685351103,304,297,6,True
300.1258888146539,304,298,5,True
300.49443381068926,304,299,4,True
300.7820898927921,304,300,3,True
300.79427752180186,304,301,2,True
301.05827982999807,305,301,3,True
302.10001205341246,306,301,4,True
302.7587357329203,306,302,3,True
304.78070011742483,306,303,2,True
304.8599624727305,307,303,3,True
305.33914173587965,308,303,4,True
305.5553037718299,308,304,3,True
305.6051385156813,308,305,2,True
305.9733383611414,309,305,3,True
306.790283418515,309,306,2,True
307.1488561795246,310,306,3,True
308.1640792852429,310,307,2,True
308.1846046586096,310,308,1,True
309.0670227343545,310,309,0,True
309.14000671964504,310,310,0,False
309.57195103055363,311,310,0,True
309.6101649976809,311,311,0,False
310.70842291552674,312,311,0,True
311.0127405911879,312,312,0,False
312.28397980528996,313,312,0,True
312.83416984653434,314,312,1,True
313.75793155382314,315,312,2,True
313.76105799264377,316,312,3,True
313.9193772189197,316,313,2,True
313.9922125102055,317,313,3,True
314.00471163488515,318,313,4,True
314.4800164860966,318,314,3,True
314.97634071219414,318,315,2,True
315.0249957348948,318,316,1,True
315.0526709614501,319,316,2,True
316.3250623411118,319,317,1,True
316.50428598133516,320,317,2,True
316.67049532398994,321,317,3,True
317.5234967216007,321,318,2,True
317.7336502576097,321,319,1,True
318.073693322218,322,319,2,True
318.7381979759603,323,319,3,True
319.25636926895237,323,320,2,True
319.41927994418006,323,321,1,True
319.7022336946002,324,321,2,True
319.7409735419746,324,322,1,True
320.27246491532065,324,323,0,True
320.27946728353396,324,324,0,False
321.0959990293383,325,324,0,True
321.11392258430516,325,325,0,False
321.7083727209496,326,325,0,True
322.4617142929637,326,326,0,False
322.64233210461623,327,326,0,True
322.7425963572739,327,327,0,False
324.2656125179611,328,327,0,True
324.67605547947403,329,327,1,True
325.32647689341684,330,327,2,True
325.9157825056385,331,327,3,True
325.9519725633198,331,328,2,True
326.16466934572816,331,329,1,True
326.263089241804,332,329,2,True
326.3434364743515,332,330,1,True
326.3733500336969,332,331,0,True
326.465739966421,333,331,1,True
326.541986416233,333,332,0,True
326.73626830868153,333,333,0,False
328.6363425353645,334,333,0,True
328.7713388845661,334,334,0,False
330.1909967997485,335,334,0,True
330.44969509836596,335,335,0,False
331.62235764379466,336,335,0,True
332.20339741072723,336,336,0,False
332.78446824354506,337,336,0,True
332.966445590478,337,337,0,False
333.6387008138746,338,337,0,True
334.99681950812254,339,337,1,True
335.09036728167234,339,338,0,True
335.3930317949819,339,339,0,False
336.21825725396207,340,339,0,True
336.80169219255333,340,340,0,False
336.9515064920917,341,340,0,True
337.0413055540759,341,341,0,False
337.30612507169786,342,341,0,True
337.3915882883462,342,342,0,False
338.4002570336079,343,342,0,True
338.45073160316,343,343,0,False
338.49297444240256,344,343,0,True
338.60088617910895,344,344,0,False
338.96887812706603,345,344,0,True
339.05682162805124,345,345,0,False
340.28091900384857,346,345,0,True
340.66783771460246,346,346,0,False
345.3951599917084,347,346,0,True
346.1124369386446,348,346,1,True
346.74874333041834,349,346,2,True
346.8684771855039,350,346,3,True
347.1020418858716,350,347,2,True
348.5173042980688,351,347,3,True
348.8652353113139,351,348,2,True
349.1758994004988,352,348,3,True
349.1968074707022,353,348,4,True
349.6552359510243,353,349,3,True
349.70832582809504,353,350,2,True
350.46426271801255,353,351,1,True
350.49151298663213,353,352,0,True
350.663351826792,353,353,0,False
356.58430471390915,354,353,0,True
356.7848473012419,354,354,0,False
357.6426776395679,355,354,0,True
357.6759716672021,355,355,0,False
358.0922271965353,356,355,0,True
358.2134680951699,356,356,0,False
358.21370427203976,357,356,0,True
358.6947574643361,358,356,1,True
358.7927884838293,359,356,2,True
359.0558596063965,359,357,1,True
359.15381271231985,359,358,0,True
359.1543651352203,359,359,0,False
359.36585596321703,360,359,0,True
359.4208806691909,360,360,0,False
360.5610079675329,361,360,0,True
360.56187605888766,361,361,0,False
361.038290090385,362,361,0,True
361.336865708683,363,361,1,True
361.38851489693076,363,362,0,True
362.1417303510978,364,362,1,True
362.3022160090077,364,363,0,True
362.5958675276794,364,364,0,False
362.76764623586655,365,364,0,True
362.8434700714574,365,365,0,False
363.3993317543993,366,365,0,True
363.98236773310657,367,365,1,True
364.55890720379267,367,366,0,True
364.7113521580488,368,366,1,True
365.1109932326131,369,366,2,True
365.156090924875,370,366,3,True
365.99713100390375,370,367,2,True
366.34269427163593,370,368,1,True
366.4141535462029,370,369,0,True
366.4580321574237,370,370,0,False
367.2570791707941,371,370,0,True
367.5910482873016,371,371,0,False
368.82660808562116,372,371,0,True
368.8421281699502,372,372,0,False
368.8994167467246,373,372,0,True
368.95523944234543,373,373,0,False
369.06936324065686,374,373,0,True
369.125856117857,375,373,1,True
369.5681240289634,375,374,0,True
370.82737743346496,375,375,0,False
371.03393974108485,376,375,0,True
371.04373631617705,377,375,1,True
371.26020061659733,378,375,2,True
371.99442916743703,379,375,3,True
372.06433464570455,380,375,4,True
373.53219034916975,380,376,3,True
375.21026374256064,380,377,2,True
375.5521158716276,380,378,1,True
376.1787503180301,381,378,2,True
376.5510508765156,381,379,1,True
376.9286187218435,381,380,0,True
377.1730028506002,381,381,0,False
378.2509567059312,382,381,0,True
378.8494489152716,383,381,1,True
379.25435632747445,383,382,0,True
379.7598439023998,383,383,0,False
381.3321170592366,384,383,0,True
381.6743975412396,384,384,0,False
381.832123907799,385,384,0,True
382.00335670298307,385,385,0,False
382.0526805536737,386,385,0,True
382.05799710612916,386,386,0,False
382.36325363142265,387,386,0,True
382.37239575842653,387,387,0,False
382.6135493715858,388,387,0,True
384.26687200389364,388,388,0,False
385.08679710259696,389,388,0,True
385.4871753663269,390,388,1,True
386.28885415214745,390,389,0,True
386.8634685771053,390,390,0,False
388.4706532269862,391,390,0,True
388.4931111059786,391,391,0,False
388.73301353034174,392,391,0,True
388.91022708472326,393,391,1,True
389.0288272904788,394,391,2,True
389.27365585472944,394,392,1,True
389.276639431904,394,393,0,True
389.29427443598877,394,394,0,False
390.45942431628487,395,394,0,True
390.80904850587655,396,394,1,True
391.4344559551171,396,395,0,True
392.20331128637525,396,396,0,False
393.4986068199828,397,396,0,True
393.9264377483985,398,396,1,True
394.07311244297983,398,397,0,True
394.0987190668385,399,397,1,True
394.11191605228095,399,398,0,True
394.1644413923771,399,399,0,False
395.53305207145485,400,399,0,True
395.6351942852438,400,400,0,False
396.30057059069384,401,400,0,True
396.3203151790611,401,401,0,False
397.38010837221407,402,401,0,True
397.41370510338413,402,402,0,False
397.5844151862793,403,402,0,True
397.6255759454458,403,403,0,False
399.92093429892617,404,403,0,True
401.23582971903113,405,403,1,True
401.71395783587343,405,404,0,True
401.8595525513459,405,405,0,False
402.4106600270712,406,405,0,True
402.97544486993706,406,406,0,False
403.5938597575767,407,406,0,True
404.3088147003378,407,407,0,False
405.1977986118653,408,407,0,True
405.2174026221907,409,407,1,True
406.0273269629787,409,408,0,True
406.39335066181343,410,408,1,True
406.5162630572668,410,409,0,True
406.5792983552397,410,410,0,False
408.45530542364116,411,410,0,True
409.0168623082176,411,411,0,False
409.0955199290436,412,411,0,True
409.2581719484859,413,411,1,True
409.423364796131,413,412,0,True
409.7779826506735,413,413,0,False
410.7011619551842,414,413,0,True
410.7557187439505,414,414,0,False
418.17183679828383,415,414,0,True
418.6393930338007,415,415,0,False
418.68362052801325,416,415,0,True
420.31407240997964,416,416,0,False
420.5502819016899,417,416,0,True
420.6222862549371,418,416,1,True
421.3230684831272,418,417,0,True
421.74651876623534,419,417,1,True
422.4155108368261,419,418,0,True
422.4332179944299,420,418,1,True
422.75880255760643,421,418,2,True
422.90850082871935,422,418,3,True
423.1460202828429,422,419,2,True
423.41895031565383,422,420,1,True
423.7766456211472,422,421,0,True
423.95681894111584,422,422,0,False
425.0728742256888,423,422,0,True
425.41892259033045,423,423,0,False
425.42254432232784,424,423,0,True
425.4508816698074,424,424,0,False
427.4165767330636,425,424,0,True
427.5101817884434,425,425,0,False
427.800990213266,426,425,0,True
428.7730753622466,426,426,0,False
428.89707715317167,427,426,0,True
429.33310988865554,427,427,0,False
431.069567874223,428,427,0,True
431.15899171200084,428,428,0,False
431.73772308618425,429,428,0,True
432.05247037058786,429,429,0,False
435.23093183777684,430,429,0,True
435.451501375052,431,429,1,True
435.61872729851365,432,429,2,True
436.0818347973698,433,429,3,True
436.0940089503263,433,430,2,True
436.30083219669797,434,430,3,True
436.327840632964,434,431,2,True
436.4138723043751,435,431,3,True
436.63711846067997,436,431,4,True
436.77704947280006,436,432,3,True
436.8812546475018,437,432,4,True
438.5739404932791,438,432,5,True
438.7825359654747,438,433,4,True
438.81532770206803,438,434,3,True
438.96816097870385,438,435,2,True
439.20211906606085,438,436,1,True
440.0767768066534,438,437,0,True
440.55015015675684,438,438,0,False
440.7146116711314,439,438,0,True
440.717712918115,439,439,0,False
441.05134864953175,440,439,0,True
441.89536969549755,440,440,0,False
446.7263847899937,441,440,0,True
446.9377968766235,441,441,0,False
447.3536114837317,442,441,0,True
447.8195080391778,442,442,0,False
447.98068047248717,443,442,0,True
448.812193636369,443,443,0,False
450.1946420976131,444,443,0,True
450.30003973985913,444,444,0,False
450.9872351207119,445,444,0,True
451.0428291779814,445,445,0,False
451.16270612717824,446,445,0,True
451.4795455452357,446,446,0,False
451.53054167320755,447,446,0,True
451.57608357201474,447,447,0,False
452.279604380243,448,447,0,True
452.9501568117268,448,448,0,False
453.58800253567273,449,448,0,True
453.7772378683678,449,449,0,False
454.3606571341735,450,449,0,True
454.4716939372746,450,450,0,False
454.622910235323,451,450,0,True
454.8172495846801,451,451,0,False
457.47037354990823,452,451,0,True
457.7386052692869,452,452,0,False
458.3526072312801,453,452,0,True
458.7358939832909,453,453,0,False
459.7298875819847,454,453,0,True
460.1541039879322,455,453,1,True
461.1893532030952,455,454,0,True
461.3915805393376,455,455,0,False
461.4690790158237,456,455,0,True
461.6185638960539,457,455,1,True
461.7639448864577,458,455,2,True
462.5025259190876,458,456,1,True
462.5134024717046,459,456,2,True
462.5452532606535,459,457,1,True
462.8366031218024,460,457,2,True
462.93575267355607,460,458,1,True
463.140018586749,461,458,2,True
463.922660656615,462,458,3,True
464.2580654649902,462,459,2,True
464.5695407161676,463,459,3,True
464.63035002473896,463,460,2,True
464.8108951448122,463,461,1,True
465.5162347326134,463,462,0,True
465.83795067545674,464,462,1,True
466.79110431537833,464,463,0,True
467.15259336520467,464,464,0,False
467.87901405099126,465,464,0,True
468.0007800031397,465,465,0,False
468.2068929537601,466,465,0,True
469.0110428613359,466,466,0,False
469.1313336462471,467,466,0,True
469.16320933350255,468,466,1,True
469.32879349106065,468,467,0,True
469.41172742803434,468,468,0,False
471.13270430609407,469,468,0,True
471.4315822833473,469,469,0,False
471.44687101203056,470,469,0,True
471.52768656278147,471,469,1,True
471.656743688701,471,470,0,True
471.8608086921666,472,470,1,True
472.46519161810096,473,470,2,True
472.90943946078227,473,471,1,True
473.04936218811105,474,471,2,True
473.35290076437565,474,472,1,True
473.48540952930443,475,472,2,True
473.50503938081613,476,472,3,True
473.550781462595,476,473,2,True
474.15659749825033,476,474,1,True
474.4103007110317,476,475,0,True
474.9016882641572,476,476,0,False
475.0712008491347,477,476,0,True
475.1939221000755,478,476,1,True
475.3253563184749,478,477,0,True
475.3503618342968,479,477,1,True
476.6184073646202,480,477,2,True
476.99503238410324,480,478,1,True
477.06537300276443,481,478,2,True
477.7036439964206,481,479,1,True
477.79041639043,482,479,2,True
478.47516470606075,482,480,1,True
478.8879967702859,483,480,2,True
478.89373827065646,484,480,3,True
479.1801785648183,484,481,2,True
479.20395401348554,484,482,1,True
479.45345248196884,484,483,0,True
479.5195602493925,484,484,0,False
483.19943808082104,485,484,0,True
483.3075492658603,485,485,0,False
483.7252968450126,486,485,0,True
483.945554170134,486,486,0,False
486.61524791242385,487,486,0,True
486.85849317972145,487,487,0,False
489.62333353406166,488,487,0,True
490.0598683884346,488,488,0,False
490.1216891491573,489,488,0,True
490.5787472376058,489,489,0,False
490.98714541573224,490,489,0,True
491.13628023383404,490,490,0,False
491.27841661048603,491,490,0,True
491.35803740919863,492,490,1,True
492.08127988955476,493,490,2,True
492.42502592701527,493,491,1,True
492.6158833185245,493,492,0,True
493.45669551274335,493,493,0,False
495.1342556879195,494,493,0,True
495.3200811288051,494,494,0,False
498.2594957931598,495,494,0,True
498.33456959094076,495,495,0,False
498.78926350172605,496,495,0,True
499.14893950341695,496,496,0,False
500.15730549776623,497,496,0,True
500.5861030907837,497,497,0,False
501.69253900530975,498,497,0,True
501.76907762483415,498,498,0,False
503.2880164538413,499,498,0,True
504.5174069237359,499,499,0,False
504.7223396194891,500,499,0,True
504.91493684681495,500,500,0,False
504.9501086016971,501,500,0,True
505.0779554599559,502,500,1,True
505.1087110605903,502,501,0,True
505.5075768663747,502,502,0,False
506.17211387678475,503,502,0,True
506.5715356236165,503,503,0,False
507.1404896884709,504,503,0,True
507.20880910226595,505,503,1,True
507.71824845847584,506,503,2,True
